iter	Passed	Remaining
584	469	332
585	469	331
586	470	330
587	470	329
588	471	328
589	471	327
590	472	326
591	473	326
592	473	325
593	474	324
594	475	323
595	476	322
596	476	321
597	477	320
598	477	319
599	478	318
600	479	318
601	479	317
602	480	316
603	480	315
604	481	314
605	482	313
606	482	312
607	483	311
608	483	310
609	484	309
610	484	308
611	485	307
612	486	306
613	486	306
614	487	305
615	487	304
616	488	303
617	488	302
618	489	301
619	489	300
620	490	299
621	490	298
622	491	297
623	492	296
624	492	295
625	493	294
626	493	293
627	494	292
628	494	291
629	495	290
630	495	290
631	496	289
632	496	288
633	497	287
634	498	286
635	498	285
636	499	284
637	500	283
638	500	282
639	501	282
640	502	281
641	502	280
642	503	279
643	504	278
644	504	277
645	505	277
646	506	276
647	506	275
648	507	274
649	507	273
650	508	272
651	508	271
652	509	270
653	510	269
654	510	268
655	511	268
656	511	267
657	512	266
658	513	265
659	513	264
660	514	263
661	514	262
662	515	261
663	515	260
664	516	260
665	517	259
666	518	258
667	518	257
668	519	256
669	520	256
670	520	255
671	521	254
672	522	253
673	523	253
674	523	252
675	524	251
676	525	250
677	525	249
678	526	248
679	527	248
680	527	247
681	528	246
682	528	245
683	529	244
684	530	243
685	530	242
686	531	242
687	531	241
688	532	240
689	533	239
690	533	238
691	534	237
692	534	236
693	535	236
694	536	235
695	536	234
696	537	233
697	537	232
698	538	231
699	539	231
700	539	230
701	540	229
702	541	228
703	541	227
704	542	227
705	543	226
706	543	225
707	544	224
708	544	223
709	545	222
710	546	221
711	546	221
712	547	220
713	547	219
714	548	218
715	549	217
716	549	217
717	550	216
718	551	215
719	551	214
720	552	213
721	552	212
722	553	212
723	554	211
724	555	210
725	555	209
726	556	208
727	557	208
728	557	207
729	558	206
730	558	205
731	559	204
732	559	203
733	560	203
734	561	202
735	561	201
736	562	200
737	562	199
738	563	199
739	564	198
740	564	197
741	564	196
742	565	195
743	565	194
744	566	193
745	567	193
746	568	192
747	568	191
748	569	190
749	569	189
750	570	189
751	571	188
752	571	187
753	572	186
754	572	185
755	573	185
756	574	184
757	574	183
758	575	182
759	575	181
760	576	181
761	576	180
762	577	179
763	577	178
764	578	177
765	579	176
766	579	176
767	580	175
768	581	174
769	581	173
770	582	172
771	582	172
772	583	171
773	583	170
774	584	169
775	584	168
776	585	167
777	585	167
778	586	166
779	586	165
780	587	164
781	588	163
782	588	163
783	589	162
784	590	161
785	590	160
786	591	159
787	591	159
788	592	158
789	593	157
790	593	156
791	594	156
792	594	155
793	595	154
794	595	153
795	596	152
796	596	151
797	597	151
798	597	150
799	598	149
800	598	148
801	599	148
802	600	147
803	600	146
804	601	145
805	601	144
806	602	144
807	603	143
808	603	142
809	604	141
810	605	141
811	606	140
812	606	139
813	607	138
814	607	137
815	609	137
816	609	136
817	610	135
818	610	134
819	611	134
820	612	133
821	612	132
822	613	131
823	614	131
824	614	130
825	615	129
826	615	128
827	616	127
828	616	127
829	617	126
830	618	125
831	618	124
832	619	124
833	620	123
834	621	122
835	621	121
836	622	121
837	622	120
838	623	119
839	624	118
840	624	118
841	625	117
842	626	116
843	626	115
844	627	115
845	628	114
846	628	113
847	629	112
848	629	112
849	630	111
850	631	110
851	631	109
852	632	109
853	633	108
854	633	107
855	634	106
856	634	105
857	635	105
858	635	104
859	636	103
860	636	102
861	637	102
862	637	101
863	638	100
864	638	99
865	639	98
866	639	98
867	640	97
868	641	96
869	641	95
870	642	95
871	642	94
872	643	93
873	643	92
874	644	92
875	645	91
876	645	90
877	646	89
878	646	89
879	647	88
880	648	87
881	648	86
882	649	86
883	650	85
884	650	84
885	651	83
886	651	83
887	652	82
888	652	81
889	653	80
890	654	80
891	654	79
892	655	78
893	656	77
894	656	77
895	657	76
896	657	75
897	658	74
898	658	74
899	659	73
900	659	72
901	660	71
902	660	70
903	661	70
904	662	69
905	662	68
906	663	68
907	663	67
908	664	66
909	664	65
910	665	64
911	665	64
912	666	63
913	666	62
914	667	61
915	667	61
916	668	60
917	669	59
918	670	59
919	670	58
920	671	57
921	671	56
922	672	56
923	673	55
924	673	54
925	674	53
926	675	53
927	675	52
928	676	51
929	676	50
930	677	50
931	677	49
932	678	48
933	678	47
934	679	47
935	679	46
936	680	45
937	681	45
938	681	44
939	682	43
940	682	42
941	683	42
942	683	41
943	684	40
944	684	39
945	685	39
946	685	38
947	686	37
948	687	36
949	687	36
950	688	35
951	689	34
952	689	34
953	690	33
954	691	32
955	691	31
956	692	31
957	692	30
958	693	29
959	693	28
960	694	28
961	695	27
962	695	26
963	696	25
964	696	25
965	697	24
966	697	23
967	698	23
968	699	22
969	699	21
970	700	20
971	701	20
972	702	19
973	702	18
974	703	18
975	703	17
976	704	16
977	704	15
978	705	15
979	706	14
980	706	13
981	707	12
982	708	12
983	708	11
984	709	10
985	710	10
986	710	9
987	711	8
988	711	7
989	712	7
990	713	6
991	713	5
992	714	5
993	715	4
994	716	3
995	716	2
996	717	2
997	718	1
998	719	0
999	720	0
